row_number;date_assembly;nc_identifier;databank_id;ng_identifier;symbol;official_name;synonims;start_gene;end_gene;databank_version_id;assembly;name;hg_identifier;date_id
116;2019-02-28T00:00:00.000Z;NC_000004;1;NG_046954;HAND2;heart and neural crest derivatives expressed 2;Hed|dHand|DHAND2|Thing2|bHLHa26;173526090;173530228;1_Build191127-2240m.1;GRCh38.p13;4;hg38;3,32E+12
117;2019-02-28T00:00:00.000Z;NC_000009;1;NG_051233;SNAPC4;small nuclear RNA activating complex polypeptide 4;SNAP190|PTFalpha;136375568;136400219;1_Build191127-2240m.1;GRCh38.p13;9;hg38;3,32E+12
118;2019-02-28T00:00:00.000Z;NC_000011;1;NG_009891;CD3D;CD3d molecule;T3D|IMD19|CD3-DELTA;118338953;118342743;1_Build191127-2240m.1;GRCh38.p13;11;hg38;3,32E+12
119;2019-02-28T00:00:00.000Z;NC_000015;1;NG_054748;ALPK3;alpha kinase 3;MAK|CMH27|MIDORI;84816679;84873481;1_Build191127-2240m.1;GRCh38.p13;15;hg38;3,32E+12
120;2019-02-28T00:00:00.000Z;NC_000002;1;NG_007404;COL3A1;collagen type III alpha 1 chain;EDS4A|EDSVASC|PMGEDSV;188974372;189012745;1_Build191127-2240m.1;GRCh38.p13;2;hg38;3,32E+12
121;2019-02-28T00:00:00.000Z;NC_000001;1;NG_007381;PSEN2;presenilin 2;AD4|PS2|AD3L|STM2|CMD1V;226870571;226903828;1_Build191127-2240m.1;GRCh38.p13;1;hg38;3,32E+12
122;2019-02-28T00:00:00.000Z;NC_000020;1;NG_046988;E2F1;E2F transcription factor 1;RBP3|E2F-1|RBAP1|RBBP3;33675476;33686384;1_Build191127-2240m.1;GRCh38.p13;20;hg38;3,32E+12
123;2019-02-28T00:00:00.000Z;NC_000015;1;NG_008805;FBN1;fibrillin 1;FBN|SGS|WMS|MASS|MFLS|MFS1|OCTD|SSKS|WMS2|ACMICD|ECTOL1|GPHYSD2;48408305;48645787;1_Build191127-2240m.1;GRCh38.p13;15;hg38;3,32E+12
124;2019-02-28T00:00:00.000Z;NC_000023;1;NG_011506;FLNA;filamin A;FLN|FMD|MNS|OPD|ABPX|CSBS|CVD1|FGS2|FLN1|NHBP|OPD1|OPD2|XLVD|XMVD|FLN-A|ABP-280;154348530;154374637;1_Build191127-2240m.1;GRCh38.p13;X;hg38;3,32E+12
125;2019-02-28T00:00:00.000Z;NC_000010;1;NG_016195;CACNB2;calcium voltage-gated channel auxiliary subunit beta 2;CAB2|MYSB|CAVB2|CACNLB2;18140423;18545880;1_Build191127-2240m.1;GRCh38.p13;10;hg38;3,32E+12
126;2019-02-28T00:00:00.000Z;NC_000010;1;NG_016125;BAG3;BAG cochaperone 3;BIS|MFM6|BAG-3|CAIR-1;119651369;119677818;1_Build191127-2240m.1;GRCh38.p13;10;hg38;3,32E+12
127;2019-02-28T00:00:00.000Z;NC_000011;1;NG_042217;SCN2B;sodium voltage-gated channel beta subunit 2;ATFB14;118162805;118176638;1_Build191127-2240m.1;GRCh38.p13;11;hg38;3,32E+12
128;2019-02-28T00:00:00.000Z;NC_000020;1;NG_016984;MYH7B;myosin heavy chain 7B;MHC14|MYH14;34955867;35002436;1_Build191127-2240m.1;GRCh38.p13;20;hg38;3,32E+12
129;2019-02-28T00:00:00.000Z;NC_000007;1;NG_007486;PRKAG2-AS1;PRKAG2 antisense RNA 1;Not available;151877041;151879222;1_Build191127-2240m.1;GRCh38.p13;7;hg38;3,32E+12
130;2019-02-28T00:00:00.000Z;NC_000019;1;NG_031959;CALR3;calreticulin 3;CRT2|CT93|CMH19;16479056;16496191;1_Build191127-2240m.1;GRCh38.p13;19;hg38;3,32E+12
131;2019-02-28T00:00:00.000Z;NC_000018;1;NG_033272;MIB1;mindbomb E3 ubiquitin protein ligase 1;MIB|DIP1|ZZZ6|DIP-1|LVNC7|ZZANK2;21740792;21870956;1_Build191127-2240m.1;GRCh38.p13;18;hg38;3,32E+12
132;2019-02-28T00:00:00.000Z;NC_000020;1;NG_046961;TNFRSF6B;TNF receptor superfamily member 6b;M68|TR6|DCR3|M68E|DJ583P15.1.1;63696651;63698683;1_Build191127-2240m.1;GRCh38.p13;20;hg38;3,32E+12
133;2019-02-28T00:00:00.000Z;NC_000007;1;NG_008916;KCNH2;potassium voltage-gated channel subfamily H member 2;ERG1|HERG|LQT2|SQT1|ERG-1|H-ERG|HERG1|Kv11.1;150944955;150978320;1_Build191127-2240m.1;GRCh38.p13;7;hg38;3,32E+12
134;2019-02-28T00:00:00.000Z;NC_000002;1;NG_051363;TTN-AS1;TTN antisense RNA 1;Not available;178522826;178620216;1_Build191127-2240m.1;GRCh38.p13;2;hg38;3,32E+12
135;2019-02-28T00:00:00.000Z;NC_000007;1;NG_051961;ZNF862;zinc finger protein 862;Not available;149838374;149867478;1_Build191127-2240m.1;GRCh38.p13;7;hg38;3,32E+12
136;2019-02-28T00:00:00.000Z;NC_000019;1;NG_007996;MAP2K2;mitogen-activated protein kinase kinase 2;CFC4|MEK2|MKK2|MAPKK2|PRKMK2;4090320;4124183;1_Build191127-2240m.1;GRCh38.p13;19;hg38;3,32E+12
137;2019-02-28T00:00:00.000Z;NC_000007;1;NG_053086;AGAP3;ArfGAP with GTPase domain, ankyrin repeat and PH domain 3;CRAG|AGAP-3|CENTG3|MRIP-1|cnt-g3;151085866;151144434;1_Build191127-2240m.1;GRCh38.p13;7;hg38;3,32E+12
138;2019-02-28T00:00:00.000Z;NC_000020;1;NG_008848;GSS;glutathione synthetase;GSHS|HEL-S-64p|HEL-S-88n;34928431;34956026;1_Build191127-2240m.1;GRCh38.p13;20;hg38;3,32E+12
139;2019-02-28T00:00:00.000Z;NC_000002;1;NG_011618;LOC101927055;uncharacterized LOC101927055;Not available;178776925;178779962;1_Build191127-2240m.1;GRCh38.p13;2;hg38;3,32E+12
140;2019-02-28T00:00:00.000Z;NC_000011;1;NG_016808;CBL;Cbl proto-oncogene;CBL2|NSLL|C-CBL|RNF55|FRA11B;119206338;119308148;1_Build191127-2240m.1;GRCh38.p13;11;hg38;3,32E+12
141;2019-02-28T00:00:00.000Z;NC_000001;1;NG_006672;ACTA1;actin alpha 1, skeletal muscle;ACTA|ASMA|CFTD|MPFD|NEM1|NEM2|NEM3|SHPM|CFTD1|CFTDM;229431244;229434093;1_Build191127-2240m.1;GRCh38.p13;1;hg38;3,32E+12
142;2019-02-28T00:00:00.000Z;NC_000012;1;NG_016389;ALG10;ALG10 alpha-1,2-glucosyltransferase;DIE2|KCR1|ALG10A;34022314;34035295;1_Build191127-2240m.1;GRCh38.p13;12;hg38;3,32E+12
143;2019-02-28T00:00:00.000Z;NC_000005;1;NG_013340;NKX2-5;NK2 homeobox 5;CSX|CSX1|VSD3|CHNG5|HLHS2|NKX2E|NKX2.5|NKX4-1;173232108;173235320;1_Build191127-2240m.1;GRCh38.p13;5;hg38;3,32E+12
144;2019-02-28T00:00:00.000Z;NC_000004;1;NG_013001;SLC25A4;solute carrier family 25 member 4;T1|ANT|AAC1|ANT1|PEO2|PEO3|ANT 1|PEOA2|MTDPS12|MTDPS12A;185143265;185150381;1_Build191127-2240m.1;GRCh38.p13;4;hg38;3,32E+12
145;2019-02-28T00:00:00.000Z;NC_000001;1;NG_041799;MIR194-1;microRNA 194-1;MIRN194-1|mir-194-1;220118156;220118240;1_Build191210-0005m.1;GRCh38.p13;1;hg38;3,32E+12
146;2019-02-28T00:00:00.000Z;NC_000015;1;NG_021301;SLC12A1;solute carrier family 12 member 1;BSC1|NKCC2;48206301;48304077;1_Build191127-2240m.1;GRCh38.p13;15;hg38;3,32E+12
147;2019-02-28T00:00:00.000Z;NC_000014;1;NG_011756;SYNE2;spectrin repeat containing nuclear envelope protein 2;NUA|EDMD5|KASH2|Nesp2|TROPH|NUANCE|SYNE-2|Nesprin-2;63761903;64226448;1_Build191127-2240m.1;GRCh38.p13;14;hg38;3,32E+12
148;2019-02-28T00:00:00.000Z;NC_000014;1;NG_051089;UBR7;ubiquitin protein ligase E3 component n-recognin 7;C14orf130;93207055;93229214;1_Build191127-2240m.1;GRCh38.p13;14;hg38;3,32E+12
149;2019-02-28T00:00:00.000Z;NC_000020;1;NG_012630;AHCY;adenosylhomocysteinase;SAHH|adoHcyase;34235011;34311975;1_Build191127-2240m.1;GRCh38.p13;20;hg38;3,32E+12
150;2019-02-28T00:00:00.000Z;NC_000011;1;NG_051953;ARCN1;archain 1;COPD|SRMMD;118572386;118603032;1_Build191127-2240m.1;GRCh38.p13;11;hg38;3,32E+12
151;2019-02-28T00:00:00.000Z;NC_000006;1;NG_030438;TRDN;triadin;TDN|CPVT5|TRISK;123216338;123637092;1_Build191127-2240m.1;GRCh38.p13;6;hg38;3,32E+12
152;2019-02-28T00:00:00.000Z;NC_000017;1;NG_009822;GAA;glucosidase alpha, acid;LYAG;80101534;80119880;1_Build191127-2240m.1;GRCh38.p13;17;hg38;3,32E+12
153;2019-02-28T00:00:00.000Z;NC_000010;1;NG_008876;LDB3;LIM domain binding 3;MFM4|ZASP|CMD1C|CMH24|CMPD3|LVNC3|CYPHER|LDB3Z1|LDB3Z4|ORACLE|PDLIM6;86666787;86736071;1_Build191127-2240m.1;GRCh38.p13;10;hg38;3,32E+12
154;2019-02-28T00:00:00.000Z;NC_000004;1;NG_034216;VEGFC;vascular endothelial growth factor C;VRP|Flt4-L|LMPH1D|LMPHM4;176683537;176792921;1_Build191127-2240m.1;GRCh38.p13;4;hg38;3,32E+12
155;2019-02-28T00:00:00.000Z;NC_000001;1;NG_053033;PLEKHM2;pleckstrin homology and RUN domain containing M2;SKIP;15681505;15734768;1_Build191127-2240m.1;GRCh38.p13;1;hg38;3,32E+12
156;2019-02-28T00:00:00.000Z;NC_000003;1;NG_007555;MYL3;myosin light chain 3;CMH8|VLC1|VLCl|MLC1V|MLC1SB|MLC-lV/sb;46857871;46863443;1_Build191127-2240m.1;GRCh38.p13;3;hg38;3,32E+12
157;2019-02-28T00:00:00.000Z;NC_000023;1;NG_015895;FHL1;four and a half LIM domains 1;KYOT|SLIM|FCMSU|FHL-1|FHL1A|FHL1B|FLH1A|SLIM1|XMPMA|RBMX1A|RBMX1B|SLIM-1|SLIMMER;136146701;136211358;1_Build191127-2240m.1;GRCh38.p13;X;hg38;3,32E+12
158;2019-02-28T00:00:00.000Z;NC_000022;1;NG_023326;ARVCF;ARVCF delta catenin family member;Not available;19966726;20016822;1_Build191127-2240m.1;GRCh38.p13;22;hg38;3,32E+12
159;2019-02-28T00:00:00.000Z;NC_000011;1;NG_050577;CCDC84;coiled-coil domain containing 84;DLNB14;118998116;119015792;1_Build191127-2240m.1;GRCh38.p13;11;hg38;3,32E+12
160;2019-02-28T00:00:00.000Z;NC_000015;1;NG_007557;TPM1-AS;TPM1 antisense RNA;TPM1-AS1;63046033;63049386;1_Build191127-2240m.1;GRCh38.p13;15;hg38;3,32E+12
161;2019-02-28T00:00:00.000Z;NC_000012;1;NG_008801;CACNA1C-AS4;CACNA1C antisense RNA 4;Not available;2220536;2223480;1_Build191127-2240m.1;GRCh38.p13;12;hg38;3,32E+12
162;2019-02-28T00:00:00.000Z;NC_000023;1;NG_007119;GLA;galactosidase alpha;GALA;101397790;101408012;1_Build191127-2240m.1;GRCh38.p13;X;hg38;3,32E+12
163;2019-02-28T00:00:00.000Z;NC_000004;1;NG_029747;MYOZ2;myozenin 2;CS-1|CMH16|C4orf5|FATZ-2;119135783;119187788;1_Build191127-2240m.1;GRCh38.p13;4;hg38;3,32E+12
164;2019-02-28T00:00:00.000Z;NC_000020;1;NG_011520;ACSS2;acyl-CoA synthetase short chain family member 2;ACS|ACSA|ACAS2|ACECS|AceCS1|dJ1161H23.1;34874941;34927965;1_Build191127-2240m.1;GRCh38.p13;20;hg38;3,32E+12
165;2019-02-28T00:00:00.000Z;NC_000006;1;NG_034012;MDN1;midasin AAA ATPase 1;Rea1;89642497;89828020;1_Build191127-2240m.1;GRCh38.p13;6;hg38;3,32E+12
166;2019-02-28T00:00:00.000Z;NC_000018;1;NG_008208;DSC2;desmocollin 2;DG2|DSC3|CDHF2|ARVD11|DGII/III;31058839;31102420;1_Build191127-2240m.1;GRCh38.p13;18;hg38;3,32E+12
167;2019-02-28T00:00:00.000Z;NC_000021;1;NG_050643;NRIP1;nuclear receptor interacting protein 1;CAKUT3|RIP140;14961234;15065902;1_Build191127-2240m.1;GRCh38.p13;21;hg38;3,32E+12
168;2019-02-28T00:00:00.000Z;NC_000016;1;NG_009797;JPH3;junctophilin 3;JP3|HDL2|JP-3|TNRC22|CAGL237;87601834;87698155;1_Build191127-2240m.1;GRCh38.p13;16;hg38;3,32E+12
169;2019-02-28T00:00:00.000Z;NC_000007;1;NG_007486;PRKAG2;protein kinase AMP-activated non-catalytic subunit gamma 2;AAKG|CMH6|WPWS|AAKG2|H91620p;151556113;151877114;1_Build191127-2240m.1;GRCh38.p13;7;hg38;3,32E+12
170;2019-02-28T00:00:00.000Z;NC_000009;1;NG_008030;COL5A1;collagen type V alpha 1 chain;EDSC|EDSCL1;134641788;134844842;1_Build191210-0005m.1;GRCh38.p13;9;hg38;3,32E+12
171;2019-02-28T00:00:00.000Z;NC_000002;1;NG_011799;COL5A2;collagen type V alpha 2 chain;EDSC|EDSCL2;189031897;189225300;1_Build191210-0005m.1;GRCh38.p13;2;hg38;3,32E+12
172;2019-02-28T00:00:00.000Z;NC_000007;1;NG_053086;TMUB1;transmembrane and ubiquitin like domain containing 1;DULP|SB144|C7orf21;151081084;151083492;1_Build191127-2240m.1;GRCh38.p13;7;hg38;3,32E+12
173;2019-02-28T00:00:00.000Z;NC_000011;1;NG_008093;HMBS;hydroxymethylbilane synthase;UPS|PBGD|PORC|PBG-D;119084863;119093548;1_Build191127-2240m.1;GRCh38.p13;11;hg38;3,32E+12
174;2019-02-28T00:00:00.000Z;NC_000011;1;NG_008918;DPAGT1;dolichyl-phosphate N-acetylglucosaminephosphotransferase 1;GPT|ALG7|DGPT|G1PT|UAGT|UGAT|CDG1J|CMS13|DPAGT|CDG-Ij|CMSTA2|DPAGT2|D11S366;119096504;119101883;1_Build191127-2240m.1;GRCh38.p13;11;hg38;3,32E+12
175;2019-02-28T00:00:00.000Z;NC_000017;1;NG_008391;DLG4;discs large MAGUK scaffold protein 4;PSD95|SAP90|SAP-90;7187179;7220049;1_Build191127-2240m.1;GRCh38.p13;17;hg38;3,32E+12
176;2019-02-28T00:00:00.000Z;NC_000016;1;NG_033974;BAIAP3;BAI1 associated protein 3;BAP3;1333644;1349440;1_Build191127-2240m.1;GRCh38.p13;16;hg38;3,32E+12
177;2019-02-28T00:00:00.000Z;NC_000007;1;NG_011992;NOS3;nitric oxide synthase 3;eNOS|ECNOS;150991016;151014587;1_Build191127-2240m.1;GRCh38.p13;7;hg38;3,32E+12
178;2019-02-28T00:00:00.000Z;NC_000011;1;NG_011710;SCN4B;sodium voltage-gated channel beta subunit 4;LQT10|ATFB17|Navbeta4;118133376;118152914;1_Build191127-2240m.1;GRCh38.p13;11;hg38;3,32E+12
179;2019-02-28T00:00:00.000Z;NC_000017;1;NG_007975;ACADVL;acyl-CoA dehydrogenase very long chain;ACAD6|LCACD|VLCAD;7217124;7225266;1_Build191127-2240m.1;GRCh38.p13;17;hg38;3,32E+12
180;2019-02-28T00:00:00.000Z;NC_000020;1;NG_012847;MYLK2;myosin light chain kinase 2;KMLC|MLCK|MLCK2|skMLCK;31819355;31834683;1_Build191127-2240m.1;GRCh38.p13;20;hg38;3,32E+12
181;2019-02-28T00:00:00.000Z;NC_000006;1;NG_016209;RIMS1;regulating synaptic membrane exocytosis 1;RIM|RIM1|CORD7|RAB3IP2;71886702;72403144;1_Build191127-2240m.1;GRCh38.p13;6;hg38;3,32E+12
182;2019-02-28T00:00:00.000Z;NC_000006;1;NG_012855;SYNE1;spectrin repeat containing nuclear envelope protein 1;8B|AMCM|CPG2|ARCA1|EDMD4|KASH1|MYNE1|Nesp1|SCAR8|C6orf98|dJ45H2.2;152121683;152637394;1_Build191127-2240m.1;GRCh38.p13;6;hg38;3,32E+12
183;2019-02-28T00:00:00.000Z;NC_000001;1;NG_016548;VANGL1;VANGL planar cell polarity protein 1;LPP2|STB2|STBM2|KITENIN;115641969;115698223;1_Build191127-2240m.1;GRCh38.p13;1;hg38;3,32E+12
184;2019-02-28T00:00:00.000Z;NC_000022;1;NG_021419;NCAPH2;non-SMC condensin II complex subunit H2;CAPH2;50508215;50524779;1_Build191127-2240m.1;GRCh38.p13;22;hg38;3,32E+12
185;2019-02-28T00:00:00.000Z;NC_000004;1;NG_032576;PDLIM3;PDZ and LIM domain 3;ALP;185500659;185535557;1_Build191127-2240m.1;GRCh38.p13;4;hg38;3,32E+12
186;2019-02-28T00:00:00.000Z;NC_000007;1;NG_011846;CHRM2;cholinergic receptor muscarinic 2;HM2;136868636;137020254;1_Build191127-2240m.1;GRCh38.p13;7;hg38;3,32E+12
187;2019-02-28T00:00:00.000Z;NC_000021;1;NG_009091;KCNE1;potassium voltage-gated channel subfamily E regulatory subunit 1;ISK|JLNS|LQT5|MinK|JLNS2|LQT2/5;34446687;34512209;1_Build191127-2240m.1;GRCh38.p13;21;hg38;3,32E+12
188;2019-02-28T00:00:00.000Z;NC_000001;1;NG_007556;TNNT2;troponin T2, cardiac type;CMH2|RCM3|TnTC|cTnT|CMD1D|CMPD2|LVNC6;201359013;201377827;1_Build191127-2240m.1;GRCh38.p13;1;hg38;3,32E+12
189;2019-02-28T00:00:00.000Z;NC_000015;1;NG_007553;ACTC1;actin alpha cardiac muscle 1;ACTC|ASD5|CMD1R|CMH11|LVNC4;34790229;34795548;1_Build191127-2240m.1;GRCh38.p13;15;hg38;3,32E+12
190;2019-02-28T00:00:00.000Z;NC_000020;1;NG_053072;ZNF341;zinc finger protein 341;HIES3;33731656;33792268;1_Build191127-2240m.1;GRCh38.p13;20;hg38;3,32E+12
191;2019-02-28T00:00:00.000Z;NC_000002;1;NG_011618;TTN;titin;TMD|CMH9|CMD1G|CMPD4|EOMFC|HMERF|MYLK5|SALMY|LGMD2J|LGMDR10;178525988;178807422;1_Build191127-2240m.1;GRCh38.p13;2;hg38;3,32E+12
192;2019-02-28T00:00:00.000Z;NC_000004;1;NG_008891;SGCB;sarcoglycan beta;A3b|SGC|LGMD2E|LGMDR4;52020694;52038318;1_Build191127-2240m.1;GRCh38.p13;4;hg38;3,32E+12
193;2019-02-28T00:00:00.000Z;NC_000010;1;NG_050652;NET1;neuroepithelial cell transforming 1;NET1A|ARHGEF8;5412556;5459055;1_Build191127-2240m.1;GRCh38.p13;10;hg38;3,32E+12
194;2019-02-28T00:00:00.000Z;NC_000010;1;NG_034247;DNA2;DNA replication helicase/nuclease 2;DNA2L|hDNA2;68414063;68472520;1_Build191127-2240m.1;GRCh38.p13;10;hg38;3,32E+12
195;2019-02-28T00:00:00.000Z;NC_000003;1;NG_054716;USP19;ubiquitin specific peptidase 19;ZMYND9;49108045;49120937;1_Build191127-2240m.1;GRCh38.p13;3;hg38;3,32E+12
196;2019-02-28T00:00:00.000Z;NC_000011;1;NG_029702;TAF10;TATA-box binding protein associated factor 10;TAF2A|TAF2H|TAFII30;6606293;6612215;1_Build191127-2240m.1;GRCh38.p13;11;hg38;3,32E+12
197;2019-02-28T00:00:00.000Z;NC_000010;1;NG_028922;SHOC2;SHOC2 leucine rich repeat scaffold protein;SOC2|SUR8|SIAA0862;110919369;111013666;1_Build191127-2240m.1;GRCh38.p13;10;hg38;3,32E+12
198;2019-02-28T00:00:00.000Z;NC_000010;1;NG_032580;KIF11;kinesin family member 11;EG5|HKSP|KNSL1|MCLMR|TRIP5;92593129;92655394;1_Build191127-2240m.1;GRCh38.p13;10;hg38;3,32E+12
199;2019-02-28T00:00:00.000Z;NC_000019;1;NG_007866;TNNI3;troponin I3, cardiac type;CMH7|RCM1|cTnI|CMD2A|TNNC1|CMD1FF;55151766;55157731;1_Build191127-2240m.1;GRCh38.p13;19;hg38;3,32E+12
200;2019-02-28T00:00:00.000Z;NC_000007;1;NG_009358;CACNA2D1-AS1;CACNA2D1 antisense RNA 1;Not available;82009176;82029954;1_Build191127-2240m.1;GRCh38.p13;7;hg38;3,32E+12
201;2019-02-28T00:00:00.000Z;NC_000007;1;NG_009078;NCF1;neutrophil cytosolic factor 1;NCF1A|NOXO2|p47phox|SH3PXD1A;74773961;74789375;1_Build191127-2240m.1;GRCh38.p13;7;hg38;3,32E+12
202;2019-02-28T00:00:00.000Z;NC_000004;1;NG_053152;TECRL;trans-2,3-enoyl-CoA reductase like;TERL|CPVT3|GPSN2L|SRD5A2L2;64276297;64409509;1_Build191127-2240m.1;GRCh38.p13;4;hg38;3,32E+12
203;2019-02-28T00:00:00.000Z;NC_000019;1;NG_027551;TRPM4;transient receptor potential cation channel subfamily M member 4;EKVP6|LTrpC4|PFHB1B|TRPM4B|hTRPM4;49157791;49211840;1_Build191127-2240m.1;GRCh38.p13;19;hg38;3,32E+12
204;2019-02-28T00:00:00.000Z;NC_000023;1;NG_012884;DNASE1L1;deoxyribonuclease 1 like 1;XIB|G4.8|DNL1L|DNASEX|DNAS1L1;154401235;154412100;1_Build191127-2240m.1;GRCh38.p13;X;hg38;3,32E+12
205;2019-02-28T00:00:00.000Z;NC_000002;1;NG_051312;PROKR1;prokineticin receptor 1;ZAQ|PKR1|GPR73|PK-R1|GPR73a;68643587;68655575;1_Build191127-2240m.1;GRCh38.p13;2;hg38;3,32E+12
206;2019-02-28T00:00:00.000Z;NC_000014;1;NG_013338;CALM1;calmodulin 1;caM|CAM2|CAM3|CAMB|CAMC|CAMI|PHKD|CPVT4|DD132|LQT14|CALML2|CAMIII;90396501;90408274;1_Build191127-2240m.1;GRCh38.p13;14;hg38;3,32E+12
207;2019-02-28T00:00:00.000Z;NC_000014;1;NG_011715;TGFB3;transforming growth factor beta 3;ARVD|LDS5|RNHF|ARVD1|TGF-beta3;75958060;75983010;1_Build191127-2240m.1;GRCh38.p13;14;hg38;3,32E+12
208;2019-02-28T00:00:00.000Z;NC_000010;1;NG_053158;ARHGAP22;Rho GTPase activating protein 22;RhoGAP2|RhoGap22;48429830;48656264;1_Build191127-2240m.1;GRCh38.p13;10;hg38;3,32E+12
209;2019-02-28T00:00:00.000Z;NC_000012;1;NG_007554;MYL2;myosin light chain 2;MLC2|CMH10|MLC-2s/v;110910818;110920599;1_Build191127-2240m.1;GRCh38.p13;12;hg38;3,32E+12
210;2019-02-28T00:00:00.000Z;NC_000008;1;NG_008388;NEFM;neurofilament medium;NFM|NEF3|NF-M;24913760;24919092;1_Build191127-2240m.1;GRCh38.p13;8;hg38;3,32E+12
211;2019-02-28T00:00:00.000Z;NC_000001;1;NG_008692;LMNA;lamin A/C;FPL|IDC|LFP|CDDC|EMD2|FPLD|HGPS|LDP1|LMN1|LMNC|MADA|PRO1|CDCD1|CMD1A|FPLD2|LMNL1|CMT2B1|LGMD1B;156082545;156140088;1_Build191127-2240m.1;GRCh38.p13;1;hg38;3,32E+12
212;2019-02-28T00:00:00.000Z;NC_000012;1;NG_008801;CACNA1C-AS1;CACNA1C antisense RNA 1;Not available;2676000;2691156;1_Build191127-2240m.1;GRCh38.p13;12;hg38;3,32E+12
213;2019-02-28T00:00:00.000Z;NC_000003;1;NG_029111;MYLK;myosin light chain kinase;KRP|AAT7|MLCK|MLCK1|MMIHS|MYLK1|smMLCK|MLCK108|MLCK210|MSTP083;123610048;123884331;1_Build191127-2240m.1;GRCh38.p13;3;hg38;3,32E+12
214;2019-02-28T00:00:00.000Z;NC_000003;1;NG_051966;FGF12;fibroblast growth factor 12;FHF1|EIEE47|FGF12B;192139389;192727540;1_Build191127-2240m.1;GRCh38.p13;3;hg38;3,32E+12
215;2019-02-28T00:00:00.000Z;NC_000015;1;NG_051234;SNAPC5;small nuclear RNA activating complex polypeptide 5;SNAP19;66489747;66497814;1_Build191127-2240m.1;GRCh38.p13;15;hg38;3,32E+12
216;2019-02-28T00:00:00.000Z;NC_000014;1;NG_007386;PSEN1;presenilin 1;AD3|FAD|PS1|PS-1|S182|ACNINV3;73136435;73223690;1_Build191127-2240m.1;GRCh38.p13;14;hg38;3,32E+12
217;2019-02-28T00:00:00.000Z;NC_000002;1;NG_011793;APOB;apolipoprotein B;FLDB|FCHL2|LDLCQ4|apoB-48|apoB-100;21001428;21044072;1_Build191127-2240m.1;GRCh38.p13;2;hg38;3,32E+12
218;2019-02-28T00:00:00.000Z;NC_000019;1;NG_050666;PTOV1;PTOV1 extended AT-hook containing adaptor protein;ACID2|PTOV-1;49848553;49860743;1_Build191127-2240m.1;GRCh38.p13;19;hg38;3,32E+12
219;2019-02-28T00:00:00.000Z;NC_000009;1;NG_017046;SYK;spleen associated tyrosine kinase;p72-Syk;90801599;90898548;1_Build191127-2240m.1;GRCh38.p13;9;hg38;3,32E+12
220;2019-02-28T00:00:00.000Z;NC_000015;1;NG_012244;SMAD6;SMAD family member 6;AOVD2|MADH6|MADH7|HsT17432;66702109;66782848;1_Build191210-0005m.1;GRCh38.p13;15;hg38;3,32E+12
221;2019-02-28T00:00:00.000Z;NC_000016;1;NG_033236;PKD1L2;polycystin 1 like 2 (gene/pseudogene);PC1L2;81100874;81220393;1_Build191127-2240m.1;GRCh38.p13;16;hg38;3,32E+12
222;2019-02-28T00:00:00.000Z;NC_000023;1;NG_013241;KCNE5;potassium voltage-gated channel subfamily E regulatory subunit 5;KCNE1L;109623699;109625171;1_Build191127-2240m.1;GRCh38.p13;X;hg38;3,32E+12
223;2019-02-28T00:00:00.000Z;NC_000003;1;NG_007467;RAF1;Raf-1 proto-oncogene, serine/threonine kinase;NS5|CRAF|Raf-1|c-Raf|CMD1NN;12583600;12664200;1_Build191127-2240m.1;GRCh38.p13;3;hg38;3,32E+12
224;2019-02-28T00:00:00.000Z;NC_000019;1;NG_011829;TNNT1;troponin T1, slow skeletal type;ANM|TNT|NEM5|STNT|TNTS;55132697;55149331;1_Build191127-2240m.1;GRCh38.p13;19;hg38;3,32E+12
225;2019-02-28T00:00:00.000Z;NC_000005;1;NG_008750;FBN2;fibrillin 2;CCA|DA9|EOMD;128257908;128538244;1_Build191210-0005m.1;GRCh38.p13;5;hg38;3,32E+12
226;2019-02-28T00:00:00.000Z;NC_000011;1;NG_008093;H2AX;H2A.X variant histone;H2A.X|H2A/X|H2AFX;119093873;119095466;1_Build191127-2240m.1;GRCh38.p13;11;hg38;3,32E+12
227;2019-02-28T00:00:00.000Z;NC_000021;1;NG_015996;DIP2A;disco interacting protein 2 homolog A;DIP2|C21orf106;46458890;46571225;1_Build191127-2240m.1;GRCh38.p13;21;hg38;3,32E+12
228;2019-02-28T00:00:00.000Z;NC_000009;1;NG_007458;NOTCH1;notch receptor 1;hN1|AOS5|TAN1|AOVD1;136494432;136546047;1_Build191127-2240m.1;GRCh38.p13;9;hg38;3,32E+12
229;2019-02-28T00:00:00.000Z;NC_000002;1;NG_050639;SDC1;syndecan 1;SDC|CD138|SYND1|syndecan;20200796;20225432;1_Build191127-2240m.1;GRCh38.p13;2;hg38;3,32E+12
230;2019-02-28T00:00:00.000Z;NC_000007;1;NG_007968;CYP51A1;cytochrome P450 family 51 subfamily A member 1;LDM|CP51|CYP51|CYPL1|P450L1|P450-14DM;92112148;92134744;1_Build191127-2240m.1;GRCh38.p13;7;hg38;3,32E+12
231;2019-02-28T00:00:00.000Z;NC_000001;1;NG_008802;CASQ2;calsequestrin 2;PDIB2;115700002;115768804;1_Build191127-2240m.1;GRCh38.p13;1;hg38;3,32E+12
232;2019-02-28T00:00:00.000Z;NC_000001;1;NG_016625;NEXN;nexilin F-actin binding protein;CMH20|NELIN;77888514;77948642;1_Build191127-2240m.1;GRCh38.p13;1;hg38;3,32E+12
